diamond v0.9.24.125 | by Benjamin Buchfink <buchfink@gmail.com>
Licensed under the GNU GPL <https://www.gnu.org/licenses/gpl.txt>
Check http://github.com/bbuchfink/diamond for updates.

#CPU threads: 8
Scoring parameters: (Matrix=BLOSUM62 Lambda=0.267 K=0.041 Penalties=11/1)
Database file: nr
Opening the database file...  [0.00017s]
Hashing sequences...  [0.286817s]
Loading sequences...  [7.25472s]
Masking sequences...  [26.2683s]
Writing sequences...  [0.885541s]
Hashing sequences...  [0.282519s]
Loading sequences...  [3.98474s]
Masking sequences...  [26.2316s]
Writing sequences...  [0.884963s]
Hashing sequences...  [0.292221s]
Loading sequences...  [8.94108s]
Masking sequences...  [26.2936s]
Writing sequences...  [0.87862s]
Hashing sequences...  [0.283876s]
Loading sequences...  [6.60425s]
Masking sequences...  [26.6582s]
Writing sequences...  [1.00478s]
Hashing sequences...  [0.285404s]
Loading sequences...  [4.11408s]
Masking sequences...  [26.1629s]
Writing sequences...  [0.887253s]
Hashing sequences...  [0.288943s]
Loading sequences...  [4.56452s]
Masking sequences...  [26.0347s]
Writing sequences...  [0.991123s]
Hashing sequences...  [0.286818s]
Loading sequences...  [8.23054s]
Masking sequences...  [26.2431s]
Writing sequences...  [0.954291s]
Hashing sequences...  [0.288045s]
Loading sequences...  [5.77684s]
Masking sequences...  [26.0927s]
Writing sequences...  [1.02842s]
Hashing sequences...  [0.284276s]
Loading sequences...  [5.69952s]
Masking sequences...  [28.0766s]
Writing sequences...  [0.938634s]
Hashing sequences...  [0.30998s]
Loading sequences...  [4.83098s]
Masking sequences...  [28.3673s]
Writing sequences...  [1.01121s]
Hashing sequences...  [0.314905s]
Loading sequences...  [6.88756s]
Masking sequences...  [28.4077s]
Writing sequences...  [1.36896s]
Hashing sequences...  [0.30972s]
Loading sequences...  [4.82928s]
Masking sequences...  [28.2306s]
Writing sequences...  [1.01016s]
Hashing sequences...  [0.306383s]
Loading sequences...  [6.74904s]
Masking sequences...  [26.5335s]
Writing sequences...  [0.924272s]
Hashing sequences...  [0.29034s]
Loading sequences...  [6.62677s]
Masking sequences...  [26.0589s]
Writing sequences...  [0.916719s]
Hashing sequences...  [0.280418s]
Loading sequences...  [4.07204s]
Masking sequences...  [26.041s]
Writing sequences...  [0.955937s]
Hashing sequences...  [0.284616s]
Loading sequences...  [8.44338s]
Masking sequences...  [26.0195s]
Writing sequences...  [0.882582s]
Hashing sequences...  [0.286226s]
Loading sequences...  [6.79433s]
Masking sequences...  [26.2522s]
Writing sequences...  [1.02198s]
Hashing sequences...  [0.292453s]
Loading sequences...  [4.44022s]
Masking sequences...  [26.1971s]
Writing sequences...  [0.925884s]
Hashing sequences...  [0.279676s]
Loading sequences...  [5.84209s]
Masking sequences...  [26.5496s]
Writing sequences...  [0.937633s]
Hashing sequences...  [0.283343s]
Loading sequences...  [4.32265s]
Masking sequences...  [26.2701s]
Writing sequences...  [0.900833s]
Hashing sequences...  [0.27631s]
Loading sequences...  [4.36474s]
Masking sequences...  [26.2214s]
Writing sequences...  [0.947136s]
Hashing sequences...  [0.288398s]
Loading sequences...  [5.06458s]
Masking sequences...  [26.0353s]
Writing sequences...  [0.884971s]
Hashing sequences...  [0.288857s]
Loading sequences...  [4.14127s]
Masking sequences...  [26.0914s]
Writing sequences...  [0.884267s]
Hashing sequences...  [0.275357s]
Loading sequences...  [4.15475s]
Masking sequences...  [26.1378s]
Writing sequences...  [1.03471s]
Hashing sequences...  [0.295565s]
Loading sequences...  [8.32435s]
Masking sequences...  [26.2205s]
Writing sequences...  [0.877396s]
Hashing sequences...  [0.282651s]
Loading sequences...  [6.42739s]
Masking sequences...  [26.4294s]
Writing sequences...  [0.922001s]
Hashing sequences...  [0.289262s]
Loading sequences...  [4.48893s]
Masking sequences...  [26.0371s]
Writing sequences...  [0.909124s]
Hashing sequences...  [0.295285s]
Loading sequences...  [4.30995s]
Masking sequences...  [26.2522s]
Writing sequences...  [0.973259s]
Hashing sequences...  [0.300053s]
Loading sequences...  [8.29696s]
Masking sequences...  [26.2396s]
Writing sequences...  [1.08542s]
Hashing sequences...  [0.299237s]
Loading sequences...  [5.38921s]
Masking sequences...  [26.4289s]
Writing sequences...  [1.08702s]
Hashing sequences...  [0.305502s]
Loading sequences...  [5.27515s]
Masking sequences...  [26.1441s]
Writing sequences...  [0.912386s]
Hashing sequences...  [0.299013s]
Loading sequences...  [6.80164s]
Masking sequences...  [26.0511s]
Writing sequences...  [0.894433s]
Hashing sequences...  [0.28664s]
Loading sequences...  [4.29925s]
Masking sequences...  [26.24s]
Writing sequences...  [0.931758s]
Hashing sequences...  [0.282794s]
Loading sequences...  [4.55432s]
Masking sequences...  [26.1373s]
Writing sequences...  [0.907014s]
Hashing sequences...  [0.283874s]
Loading sequences...  [4.02394s]
Masking sequences...  [26.0358s]
Writing sequences...  [1.8776s]
Hashing sequences...  [0.299128s]
Loading sequences...  [7.42519s]
Masking sequences...  [26.022s]
Writing sequences...  [0.907967s]
Hashing sequences...  [0.284714s]
Loading sequences...  [4.84943s]
Masking sequences...  [26.1113s]
Writing sequences...  [1.06779s]
Hashing sequences...  [0.289907s]
Loading sequences...  [4.65131s]
Masking sequences...  [26.2636s]
Writing sequences...  [0.948044s]
Hashing sequences...  [0.296965s]
Loading sequences...  [4.44412s]
Masking sequences...  [26.1033s]
Writing sequences...  [1.0732s]
Hashing sequences...  [0.280944s]
Loading sequences...  [5.33366s]
Masking sequences...  [26.1707s]
Writing sequences...  [1.02376s]
Hashing sequences...  [0.281009s]
Loading sequences...  [4.31193s]
Masking sequences...  [26.3054s]
Writing sequences...  [0.941185s]
Hashing sequences...  [0.281319s]
Loading sequences...  [6.26501s]
Masking sequences...  [26.4381s]
Writing sequences...  [0.934303s]
Hashing sequences...  [0.282997s]
Loading sequences...  [4.15314s]
Masking sequences...  [26.11s]
Writing sequences...  [1.03955s]
Hashing sequences...  [0.284578s]
Loading sequences...  [7.98986s]
Masking sequences...  [26.3674s]
Writing sequences...  [0.933743s]
Hashing sequences...  [0.281544s]
Loading sequences...  [6.80144s]
Masking sequences...  [26.2597s]
Writing sequences...  [1.02973s]
Hashing sequences...  [0.289405s]
Loading sequences...  [4.70923s]
Masking sequences...  [26.0885s]
Writing sequences...  [0.920599s]
Hashing sequences...  [0.28513s]
Loading sequences...  [4.25937s]
Masking sequences...  [26.0418s]
Writing sequences...  [0.944078s]
Hashing sequences...  [0.284515s]
Loading sequences...  [4.08563s]
Masking sequences...  [26.0197s]
Writing sequences...  [0.92587s]
Hashing sequences...  [0.291521s]
Loading sequences...  [9.60503s]
Masking sequences...  [26.1696s]
Writing sequences...  [0.944483s]
Hashing sequences...  [0.292274s]
Loading sequences...  [5.77042s]
Masking sequences...  [26.3155s]
Writing sequences...  [1.05281s]
Hashing sequences...  [0.293636s]
Loading sequences...  [4.61529s]
Masking sequences...  [26.148s]
Writing sequences...  [0.901325s]
Hashing sequences...  [0.292765s]
Loading sequences...  [7.08247s]
Masking sequences...  [26.0158s]
Writing sequences...  [1.07127s]
Hashing sequences...  [0.294375s]
Loading sequences...  [5.25344s]
Masking sequences...  [26.0703s]
Writing sequences...  [1.02431s]
Hashing sequences...  [0.297794s]
Loading sequences...  [5.59685s]
Masking sequences...  [26.2652s]
Writing sequences...  [0.98887s]
Hashing sequences...  [0.298362s]
Loading sequences...  [5.65595s]
Masking sequences...  [26.3105s]
Writing sequences...  [1.03753s]
Hashing sequences...  [0.3s]
Loading sequences...  [5.75799s]
Masking sequences...  [26.2031s]
Writing sequences...  [1.0408s]
Hashing sequences...  [0.298328s]
Loading sequences...  [5.11905s]
Masking sequences...  [26.1375s]
Writing sequences...  [1.0331s]
Hashing sequences...  [0.29612s]
Loading sequences...  [5.77779s]
Masking sequences...  [26.2676s]
Writing sequences...  [0.966959s]
Hashing sequences...  [0.291386s]
Loading sequences...  [4.2463s]
Masking sequences...  [26.1987s]
Writing sequences...  [1.0983s]
Hashing sequences...  [0.294075s]
Loading sequences...  [7.44885s]
Masking sequences...  [27.7411s]
Writing sequences...  [0.908068s]
Hashing sequences...  [0.290583s]
Loading sequences...  [4.3239s]
Masking sequences...  [26.1321s]
Writing sequences...  [0.90405s]
Hashing sequences...  [0.298446s]
Loading sequences...  [9.05525s]
Masking sequences...  [26.1759s]
Writing sequences...  [0.861772s]
Hashing sequences...  [0.289551s]
Loading sequences...  [4.27674s]
Masking sequences...  [26.1343s]
Writing sequences...  [1.05025s]
Hashing sequences...  [0.284068s]
Loading sequences...  [7.82383s]
Masking sequences...  [26.1159s]
Writing sequences...  [0.91166s]
Hashing sequences...  [0.288631s]
Loading sequences...  [4.38666s]
Masking sequences...  [26.311s]
Writing sequences...  [0.980635s]
Hashing sequences...  [0.29694s]
Loading sequences...  [4.74102s]
Masking sequences...  [26.1062s]
Writing sequences...  [0.933937s]
Hashing sequences...  [0.288805s]
Loading sequences...  [6.75905s]
Masking sequences...  [26.0203s]
Writing sequences...  [1.08025s]
Hashing sequences...  [0.300282s]
Loading sequences...  [4.24287s]
Masking sequences...  [26.3984s]
Writing sequences...  [1.06621s]
Hashing sequences...  [0.298237s]
Loading sequences...  [4.14212s]
Masking sequences...  [26.0717s]
Writing sequences...  [1.0155s]
Hashing sequences...  [0.306613s]
Loading sequences...  [5.99139s]
Masking sequences...  [26.0324s]
Writing sequences...  [1.06308s]
Hashing sequences...  [0.3118s]
Loading sequences...  [4.39255s]
Masking sequences...  [26.2798s]
Writing sequences...  [0.930373s]
Hashing sequences...  [0.301826s]
Loading sequences...  [4.05793s]
Masking sequences...  [26.1166s]
Writing sequences...  [0.960929s]
Hashing sequences...  [0.301767s]
Loading sequences...  [4.2595s]
Masking sequences...  [26.7702s]
Writing sequences...  [1.00434s]
Hashing sequences...  [0.325465s]
Loading sequences...  [4.42034s]
Masking sequences...  [26.6844s]
Writing sequences...  [1.00471s]
Hashing sequences...  [0.300416s]
Loading sequences...  [4.57581s]
Masking sequences...  [26.263s]
Writing sequences...  [0.889481s]
Hashing sequences...  [0.293657s]
Loading sequences...  [4.37187s]
Masking sequences...  [26.2027s]
Writing sequences...  [0.882759s]
Hashing sequences...  [0.289676s]
Loading sequences...  [6.6104s]
Masking sequences...  [26.2586s]
Writing sequences...  [0.990403s]
Hashing sequences...  [0.29167s]
Loading sequences...  [4.47947s]
Masking sequences...  [26.6891s]
Writing sequences...  [0.906379s]
Hashing sequences...  [0.294338s]
Loading sequences...  [4.45583s]
Masking sequences...  [26.0649s]
Writing sequences...  [0.903809s]
Hashing sequences...  [0.291642s]
Loading sequences...  [4.08523s]
Masking sequences...  [26.1176s]
Writing sequences...  [0.947451s]
Hashing sequences...  [0.289697s]
Loading sequences...  [9.23992s]
Masking sequences...  [26.2539s]
Writing sequences...  [1.04198s]
Hashing sequences...  [0.293931s]
Loading sequences...  [4.88751s]
Masking sequences...  [27.8031s]
Writing sequences...  [0.950132s]
Hashing sequences...  [0.295385s]
Loading sequences...  [4.39389s]
Masking sequences...  [26.91s]
Writing sequences...  [0.965536s]
Hashing sequences...  [0.306229s]
Loading sequences...  [4.3651s]
Masking sequences...  [27.0274s]
Writing sequences...  [2.95427s]
Hashing sequences...  [0.303087s]
Loading sequences...  [4.69904s]
Masking sequences...  [26.9404s]
Writing sequences...  [0.897927s]
Hashing sequences...  [0.288413s]
Loading sequences...  [4.47278s]
Masking sequences...  [26.3034s]
Writing sequences...  [0.896441s]
Hashing sequences...  [0.286522s]
Loading sequences...  [4.49826s]
Masking sequences...  [26.2288s]
Writing sequences...  [0.958178s]
Hashing sequences...  [0.299292s]
Loading sequences...  [6.27307s]
Masking sequences...  [26.1169s]
Writing sequences...  [0.981457s]
Hashing sequences...  [0.297547s]
Loading sequences...  [4.91584s]
Masking sequences...  [26.3658s]
Writing sequences...  [0.959946s]
Hashing sequences...  [0.298869s]
Loading sequences...  [6.28892s]
Masking sequences...  [26.0774s]
Writing sequences...  [0.917283s]
Hashing sequences...  [0.294769s]
Loading sequences...  [4.92666s]
Masking sequences...  [26.1165s]
Writing sequences...  [0.918057s]
Hashing sequences...  [0.301536s]
Loading sequences...  [5.69756s]
Masking sequences...  [26.2964s]
Writing sequences...  [1.03557s]
Hashing sequences...  [0.299415s]
Loading sequences...  [5.58261s]
Masking sequences...  [26.3293s]
Writing sequences...  [0.897491s]
Hashing sequences...  [0.292804s]
Loading sequences...  [4.1453s]
Masking sequences...  [26.1142s]
Writing sequences...  [0.912894s]
Hashing sequences...  [0.297407s]
Loading sequences...  [4.05308s]
Masking sequences...  [26.2786s]
Writing sequences...  [0.942026s]
Hashing sequences...  [0.296237s]
Loading sequences...  [4.51712s]
Masking sequences...  [26.0835s]
Writing sequences...  [1.00719s]
Hashing sequences...  [0.297346s]
Loading sequences...  [4.04668s]
Masking sequences...  [26.0908s]
Writing sequences...  [1.02824s]
Hashing sequences...  [0.299936s]
Loading sequences...  [4.09585s]
Masking sequences...  [26.1227s]
Writing sequences...  [0.937275s]
Hashing sequences...  [0.289409s]
Loading sequences...  [6.78094s]
Masking sequences...  [26.193s]
Writing sequences...  [1.06067s]
Hashing sequences...  [0.294231s]
Loading sequences...  [4.16843s]
Masking sequences...  [26.1128s]
Writing sequences...  [1.03599s]
Hashing sequences...  [0.295344s]
Loading sequences...  [4.69996s]
Masking sequences...  [26.3289s]
Writing sequences...  [0.941352s]
Hashing sequences...  [0.293095s]
Loading sequences...  [4.26101s]
Masking sequences...  [26.1403s]
Writing sequences...  [0.986328s]
Hashing sequences...  [0.303681s]
Loading sequences...  [4.30102s]
Masking sequences...  [26.2429s]
Writing sequences...  [0.89561s]
Hashing sequences...  [0.292268s]
Loading sequences...  [4.10777s]
Masking sequences...  [26.1948s]
Writing sequences...  [0.901991s]
Hashing sequences...  [0.290045s]
Loading sequences...  [6.44006s]
Masking sequences...  [26.2577s]
Writing sequences...  [0.904524s]
Hashing sequences...  [0.290077s]
Loading sequences...  [4.04178s]
Masking sequences...  [26.212s]
Writing sequences...  [0.956316s]
Hashing sequences...  [0.288005s]
Loading sequences...  [6.9095s]
Masking sequences...  [26.2051s]
Writing sequences...  [0.914982s]
Hashing sequences...  [0.291856s]
Loading sequences...  [6.92331s]
Masking sequences...  [26.2258s]
Writing sequences...  [0.960229s]
Hashing sequences...  [0.302524s]
Loading sequences...  [7.96253s]
Masking sequences...  [26.3498s]
Writing sequences...  [0.925757s]
Hashing sequences...  [0.299052s]
Loading sequences...  [4.28378s]
Masking sequences...  [26.1961s]
Writing sequences...  [0.910379s]
Hashing sequences...  [0.298474s]
Loading sequences...  [4.3694s]
Masking sequences...  [26.1051s]
Writing sequences...  [1.01696s]
Hashing sequences...  [0.315353s]
Loading sequences...  [4.81328s]
Masking sequences...  [26.1502s]
Writing sequences...  [0.961731s]
Hashing sequences...  [0.307096s]
Loading sequences...  [4.81645s]
Masking sequences...  [26.2444s]
Writing sequences...  [0.984442s]
Hashing sequences...  [0.310682s]
Loading sequences...  [5.47853s]
Masking sequences...  [26.2697s]
Writing sequences...  [0.969711s]
Hashing sequences...  [0.306628s]
Loading sequences...  [4.84537s]
Masking sequences...  [26.5698s]
Writing sequences...  [0.928692s]
Hashing sequences...  [0.300127s]
Loading sequences...  [4.6986s]
Masking sequences...  [26.468s]
Writing sequences...  [0.941724s]
Hashing sequences...  [0.309623s]
Loading sequences...  [4.33292s]
Masking sequences...  [26.5491s]
Writing sequences...  [0.927868s]
Hashing sequences...  [0.296828s]
Loading sequences...  [9.12263s]
Masking sequences...  [26.4567s]
Writing sequences...  [0.895522s]
Hashing sequences...  [0.303211s]
Loading sequences...  [4.318s]
Masking sequences...  [26.3069s]
Writing sequences...  [1.00657s]
Hashing sequences...  [0.310059s]
Loading sequences...  [5.35197s]
Masking sequences...  [26.3535s]
Writing sequences...  [1.00467s]
Hashing sequences...  [0.296115s]
Loading sequences...  [3.68339s]
Masking sequences...  [22.4231s]
Writing sequences...  [0.795473s]
Hashing sequences...  [0.250807s]
Loading sequences...  [1.6e-05s]
Writing trailer...  [3.73519s]
Closing the input file...  [1.2e-05s]
Closing the database file...  [0.001793s]
Database hash = 30c58d04426b2461922e861fac208e16
Processed 371327556 sequences, 134857927905 letters.
Total time = 4459.63s
	Command being timed: "diamond makedb --in nr -d nr -p 8"
	User time (seconds): 28916.64
	System time (seconds): 276.07
	Percent of CPU this job got: 654%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:14:19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9833020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 24
	Minor (reclaiming a frame) page faults: 109270834
	Voluntary context switches: 39766
	Involuntary context switches: 34070
	Swaps: 0
	File system inputs: 361378456
	File system outputs: 370060632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
